OBJECTID,HUC_8,HUC_10,HUC_12,ACRES,NCONTRB_A,HU_10_GNIS,HU_12_GNIS,HU_10_DS,HU_10_NAME,HU_10_MOD,HU_10_TYPE,HU_12_DS,HU_12_NAME,HU_12_MOD,HU_12_TYPE,META_ID,STATES,CVA_NAME,Shape_Length,Shape_Area
65,18010102,1801010205,180101020503,160357,0,,,OCEAN,Big Lagoon-Frontal Pacific Ocean,NM,F,OCEAN,Luffenholtz Creek-Frontal Pacific Ocean,NM,F,CA08,CA,,180582.5596,161693435
300,18010106,1801010604,180101060402,16624,0,,,1801010510,Lower South Fork Eel River,NM,S,180101060403,Redwood Creek,NM,S,CA01,CA,,39916.60137,67274450.85
2010,18010104,1801010403,180101040303,14722,0,,,1801010405,Mill Creek,NM,S,180101040304,Grist Creek,NM,S,CA01,CA,,43343.42747,59577237.93
2013,18010104,1801010401,180101040105,29738,0,,,1801010405,Black Butte River,NM,S,180101040502,Jumpoff Creek-Black Butte River,NM,S,CA01,CA,,48486.99427,120345816.3
2019,18010106,1801010603,180101060301,26714,0,,,1801010604,Middle South Fork Eel River,NM,S,180101060302,Hollow Tree Creek,NM,S,CA08,CA,,55219.85975,108109370.5
2020,18010104,1801010405,180101040502,18063,0,,,1801010502,Lower Middle Fork Eel River,NM,S,180101040504,Silver Creek-Middle Fork Eel River,NM,S,CA01,CA,,46185.81141,73098916.27
2022,18010106,1801010603,180101060303,17359,0,,,1801010604,Middle South Fork Eel River,NM,S,180101060305,Indian Creek,NM,S,CA08,CA,,49032.15622,70249528.97
2025,18010105,1801010501,180101050109,24227,0,,,1801010504,North Fork Eel River,NM,S,180101050403,Lower North Fork Eel River,NM,S,CA01,CA,,56689.57131,98042061.64
2026,18010106,1801010602,180101060201,23055,0,,,1801010603,East Branch South Fork Eel River,NM,S,180101060202,Upper East Branch South Fork Eel River,NM,S,CA07,CA,,53165.57604,93300391.07
2041,18010102,1801010205,180101020501,29633,0,,,OCEAN,Big Lagoon-Frontal Pacific Ocean,NM,F,180101020503,Maple Creek,NM,S,CA08,CA,,51882.99104,119920187.4
2189,18010106,1801010603,180101060302,22837,0,,,1801010604,Middle South Fork Eel River,NM,S,180101060304,Red Mountain Creek-South Fork Eel River,NM,S,CA08,CA,,45396.56924,92419191.65
2190,18010105,1801010502,180101050206,21091,0,,,1801010504,Woodman Creek-Eel River,NM,S,180101050403,Big Bend Creek-Eel River,NM,S,CA01,CA,,50742.2914,85352600.75
2192,18010105,1801010502,180101050205,12756,0,,,1801010504,Woodman Creek-Eel River,NM,S,180101050206,Bell Springs Creek,NM,S,CA01,CA,,32169.29126,51623818.72
2198,18010106,1801010603,180101060304,18983,0,,,1801010604,Middle South Fork Eel River,NM,S,180101060305,Standley Creek-South Fork Eel River,NM,S,CA08,CA,,43652.84989,76819946.07
2636,18010105,1801010501,180101050101,10145,0,,,1801010504,North Fork Eel River,NM,S,180101050105,Kettenpom Creek,NM,S,CA01,CA,,32121.75358,41053914.08
2640,18010106,1801010604,180101060403,33875,0,,,1801010510,Lower South Fork Eel River,NM,S,180101060405,Ohman Creek-South Fork Eel River,NM,S,CA01,CA,,62683.3843,137086166.5
2641,18010105,1801010504,180101050405,25179,0,,,1801010505,Chamise Creek-Eel River,NM,S,180101050406,Pipe Creek-Eel River,NM,S,CA01,CA,,61113.35867,101896324.6
2752,18010102,1801010201,180101020105,25425,0,,,1801010205,Redwood Creek,NM,S,180101020106,Prairie Creek,TF,S,CA08,CA,,62584.56295,102891145.6
2911,18010106,1801010601,180101060105,26009,0,,,1801010603,Upper South Fork Eel River,NM,S,180101060302,Cedar Creek-South Fork Eel River,NM,S,CA01,CA,,64901.80614,105253342.1
2912,18010104,1801010402,180101040208,15329,0,,,1801010405,Upper Middle Fork Eel River,NM,S,180101040502,Bar Creek-Middle Fork Eel River,NM,S,CA01,CA,,38726.19935,62033240.28
2915,18010105,1801010502,180101050204,15629,0,,,1801010504,Woodman Creek-Eel River,NM,S,180101050206,Blue Rock Creek,NM,S,CA01,CA,,38701.77741,63249282.72
2916,18010104,1801010403,180101040302,21229,0,,,1801010405,Mill Creek,NM,S,180101040304,Alder Creek-Mill Creek,NM,S,CA01,CA,,55295.88968,85912347.79
2924,18010102,1801010204,180101020403,32191,0,,,1801010205,Lower Mad River,NM,S,180101020406,Blue Slide Creek-Mad River,NM,S,CA08,CA,,64628.22466,130274165.8
2927,18010102,1801010204,180101020402,12201,0,,,1801010205,Lower Mad River,NM,S,180101020406,Boulder Creek,NM,S,CA08,CA,,39285.88443,49376609.16
2929,18010102,1801010206,180101020603,35833,0,,,OCEAN,Humboldt Bay-Frontal Pacific Ocean,NM,F,180101020605,Elk River,NM,S,CA08,CA,,75748.29727,145012522.9
2933,18010102,1801010201,180101020101,38593,0,,,1801010205,Redwood Creek,NM,S,180101020102,Noisy Creek-Redwood Creek,NM,S,CA08,CA,,71102.94102,156179285.9
2939,18010102,1801010204,180101020408,19799,0,,,1801010205,Lower Mad River,NM,S,180101020503,Mill Creek-Mad River,LE,S,CA08,CA,,60734.10155,80122037.29
3028,18010103,1801010301,180101030101,17651,0,,,1801010302,Rice Fork,NM,S,180101030102,French Creek-Rice Fork,NM,S,CA01,CA,,48466.86013,71433287.35
3039,18010105,1801010504,180101050406,18699,0,,,1801010505,Chamise Creek-Eel River,NM,S,180101050501,Steelhead Creek-Eel River,NM,S,CA01,CA,,38524.49551,75673550.9
3046,18010105,1801010503,180101050302,25490,0,,,1801010505,Dobbyn Creek,NM,S,180101050303,South Dobbyn Creek,NM,S,CA01,CA,,54288.15818,103153962.6
3047,18010106,1801010604,180101060405,15444,0,,,1801010510,Lower South Fork Eel River,NM,S,180101060407,Butte Creek-South Fork Eel River,NM,S,CA01,CA,,43789.06192,62497945.17
3049,18010106,1801010604,180101060404,23498,0,,,1801010510,Lower South Fork Eel River,NM,S,180101060407,Salmon Creek,NM,S,CA01,CA,,49385.88369,95092700.03
3184,18010106,1801010601,180101060101,24183,0,,,1801010603,Upper South Fork Eel River,NM,S,180101060102,Upper Tenmile Creek,NM,S,CA01,CA,,51105.04226,97866722.09
3188,18010106,1801010601,180101060103,38025,0,,,1801010603,Upper South Fork Eel River,NM,S,180101060105,Elder Creek-South Fork Eel River,NM,S,CA01,CA,,74096.60762,153883259.8
3189,18010104,1801010405,180101040504,13297,0,,,1801010502,Lower Middle Fork Eel River,NM,S,180101040506,Hayshed Creek-Middle Fork Eel River,NM,S,CA01,CA,,37158.79281,53812756.65
3190,18010104,1801010405,180101040507,10401,0,,,1801010502,Lower Middle Fork Eel River,NM,S,180101050202,Goforth Creek-Middle Fork Eel River,NM,S,CA07,CA,,31384.60974,42089612.61
3539,18010105,1801010507,180101050702,23160,0,,,1801010509,Upper Van Duzen River,NM,S,180101050703,Shanty Creek-Van Duzen River,NM,S,CA01,CA,,52519.43508,93726822.44
3545,18010105,1801010506,180101050602,25740,0,,,1801010510,Larabee Creek,NM,S,180101051001,Lower Larabee Creek,NM,S,CA01,CA,,54681.25722,104165741.4
3548,18010105,1801010509,180101050901,10772,0,,,1801010511,Lower Van Duzen River,NM,S,180101050902,Butte Creek,NM,S,CA01,CA,,31297.01305,43592026.85
3549,18010105,1801010510,180101051001,29307,0,,,1801010511,Price Creek-Eel River,NM,S,180101051002,Bear Creek-Eel River,NM,S,CA01,CA,,55705.07568,118603387.4
4182,18010103,1801010305,180101030501,11675,0,,,1801010502,Bucknell Creek-Eel River,NM,S,180101030502,Bucknell Creek,NM,S,CA01,CA,,33992.53977,47245229.45
4183,18010103,1801010301,180101030102,17238,0,,,1801010302,Rice Fork,NM,S,180101030103,Bear Creek-Rice Fork,NM,S,CA01,CA,,55746.23786,69758434.24
4192,18010103,1801010301,180101030103,26829,0,,,1801010302,Rice Fork,NM,S,180101030205,Rice Creek-Rice Fork,NM,S,CA01,CA,,55569.2525,108575400.9
4196,18010103,1801010304,180101030401,14718,0,,,1801010305,Outlet Creek,NM,S,180101030403,Baechtel Creek,OC,S,CA01,CA,,41459.47155,59563458.36
4200,18010103,1801010304,180101030402,11116,0,,,1801010305,Outlet Creek,NM,S,180101030403,Davis Creek,OC,S,CA01,CA,,42374.06886,44984705.95
4203,18010103,1801010302,180101030205,15929,0,,,1801010305,Corbin Creek-Eel River,"DM,RS",S,180101030502,Lake Pillsbury-Eel River,"DM,RS",S,CA01,CA,,47806.90832,64463611.55
4212,18010103,1801010305,180101030502,26832,0,,,1801010502,Bucknell Creek-Eel River,NM,S,180101030503,Soda Creek-Eel River,DM,S,CA01,CA,,53126.54813,108585890.2
4216,18010103,1801010303,180101030302,20384,0,,,1801010305,Tomki Creek,NM,S,180101030503,Lower Tomki Creek,NM,S,CA01,CA,,53811.66298,82492244.55
4222,18010103,1801010304,180101030403,21399,0,,,1801010305,Outlet Creek,NM,S,180101030405,Mill Creek-Outlet Creek,OC,S,CA01,CA,,56539.36553,86598598.18
4229,18010103,1801010305,180101030503,22071,0,,,1801010502,Bucknell Creek-Eel River,NM,S,180101030504,Thomas Creek-Eel River,DM,S,CA01,CA,,48755.43596,89316775.52
4236,18010103,1801010302,180101030204,25285,0,,,1801010305,Corbin Creek-Eel River,NM,S,180101030205,Smokehouse Creek-Lake Pillsbury,RS,S,CA01,CA,,51572.55286,102326845.1
4238,18010103,1801010302,180101030203,36259,0,,,1801010305,Corbin Creek-Eel River,NM,S,180101030205,Cold Creek-Eel River,NM,S,CA01,CA,,61864.55761,146735776.5
4243,18010103,1801010304,180101030405,17815,0,,,1801010305,Outlet Creek,NM,S,180101030406,Sherwood Creek-Outlet Creek,NM,S,CA01,CA,,43723.03612,72096822.18
4244,18010103,1801010303,180101030301,20764,0,,,1801010305,Tomki Creek,NM,S,180101030302,Upper Tomki Creek,NM,S,CA01,CA,,48320.23751,84030495.36
4246,18010103,1801010305,180101030504,26643,0,,,1801010502,Bucknell Creek-Eel River,NM,S,180101030505,Twin Bridges Creek-Eel River,NM,S,CA01,CA,,52785.35403,107822421.4
4260,18010103,1801010302,180101030202,17855,0,,,1801010305,Corbin Creek-Eel River,NM,S,180101030203,Trout Creek-Eel River,NM,S,CA01,CA,,44034.16625,72256930.94
4262,18010104,1801010404,180101040401,27864,0,,,1801010405,Elk Creek,NM,S,180101040403,Bear Creek-Elk Creek,NM,S,CA01,CA,,51930.09718,112762026.6
4263,18010103,1801010302,180101030201,27935,0,,,1801010305,Corbin Creek-Eel River,NM,S,180101030203,Corbin Creek,NM,S,CA01,CA,,50387.94013,113048373.7
4269,18010103,1801010305,180101030505,25101,0,,,1801010502,Bucknell Creek-Eel River,NM,S,180101030506,Indian Creek-Eel River,NM,S,CA01,CA,,48025.39281,101581935
4270,18010103,1801010304,180101030406,21518,0,,,1801010305,Outlet Creek,NM,S,180101030506,Bloody Run Creek-Outlet Creek,NM,S,CA01,CA,,44225.24459,87080395.64
4272,18010103,1801010304,180101030404,17080,0,,,1801010305,Outlet Creek,NM,S,180101030406,Long Valley Creek,NM,S,CA01,CA,,45609.60797,69121470.92
4274,18010104,1801010401,180101040101,17233,0,,,1801010405,Black Butte River,NM,S,180101040103,Spanish Creek-Black Butte River,NM,S,CA01,CA,,40880.25047,69738095.89
4280,18010104,1801010404,180101040403,28500,0,,,1801010405,Elk Creek,NM,S,180101040506,Deep Hole Creek-Elk Creek,NM,S,CA01,CA,,58044.21394,115335622.6
4281,18010104,1801010404,180101040402,17631,0,,,1801010405,Elk Creek,NM,S,180101040403,Eden Creek,NM,S,CA01,CA,,43569.25194,71350350.11
4287,18010104,1801010401,180101040103,23005,0,,,1801010405,Black Butte River,NM,S,180101040104,Baldy Creek-Black Butte River,NM,S,CA01,CA,,41733.00814,93099777.27
4288,18010104,1801010405,180101040505,10681,0,,,1801010502,Lower Middle Fork Eel River,NM,S,180101040507,Salt Creek,NM,S,CA01,CA,,31774.98724,43225458.48
4296,18010104,1801010405,180101040503,23084,0,,,1801010502,Lower Middle Fork Eel River,NM,S,180101040504,Thatcher Creek,NM,S,CA01,CA,,45038.78932,93417804.67
4299,18010104,1801010405,180101040506,14343,0,,,1801010502,Lower Middle Fork Eel River,NM,S,180101040507,Simmerly Creek-Middle Fork Eel River,NM,S,CA01,CA,,41838.26026,58044907.96
4301,18010104,1801010401,180101040102,14303,0,,,1801010405,Black Butte River,NM,S,180101040104,Cold Creek,NM,S,CA01,CA,,39914.03102,57882860.15
4310,18010105,1801010502,180101050202,20077,0,,,1801010504,Woodman Creek-Eel River,NM,S,180101050203,Stoner Creek-Eel River,NM,S,CA07,CA,,49332.5164,81249618.53
4312,18010104,1801010401,180101040104,19397,0,,,1801010405,Black Butte River,NM,S,180101040105,Blue Slide Creek-Black Butte River,NM,S,CA01,CA,,38378.05353,78497738.13
4316,18010106,1801010601,180101060102,17677,0,,,1801010603,Upper South Fork Eel River,NM,S,180101060105,Lower Tenmile Creek,NM,S,CA01,CA,,42313.92016,71535864.35
4321,18010105,1801010502,180101050201,16058,0,,,1801010504,Woodman Creek-Eel River,NM,S,180101050203,Woodman Creek,NM,S,CA01,CA,,36642.15916,64983837.73
4322,18010104,1801010403,180101040304,16775,0,,,1801010405,Mill Creek,NM,S,180101040504,Turner Creek-Mill Creek,NM,S,CA01,CA,,43628.5531,67885713.65
4342,18010105,1801010502,180101050203,20967,0,,,1801010504,Woodman Creek-Eel River,NM,S,180101050206,Tin Cabin Creek-Eel River,NM,S,CA01,CA,,49961.52353,84851096.66
4343,18010106,1801010601,180101060104,24419,0,,,1801010603,Upper South Fork Eel River,NM,S,180101060105,Rattlesnake Creek,NM,S,CA01,CA,,52805.81863,98819772.52
4344,18010104,1801010403,180101040301,10905,0,,,1801010405,Mill Creek,NM,S,180101040304,Short Creek,NM,S,CA01,CA,,41565.20553,44130295.47
4351,18010104,1801010402,180101040207,12990,0,,,1801010405,Upper Middle Fork Eel River,NM,S,180101040208,Fly Creek-Middle Fork Eel River,NM,S,CA01,CA,,36746.43073,52568406.2
4352,18010104,1801010405,180101040501,19749,0,,,1801010502,Lower Middle Fork Eel River,NM,S,180101040502,Williams Creek,NM,S,CA01,CA,,46352.00918,79922564.06
4363,18010104,1801010402,180101040205,11199,0,,,1801010405,Upper Middle Fork Eel River,NM,S,180101040207,Beaver Creek,NM,S,CA01,CA,,31947.13624,45319287.01
4365,18010105,1801010501,180101050107,33833,0,,,1801010504,North Fork Eel River,NM,S,180101050108,Hulls Creek,NM,S,CA01,CA,,58641.17777,136916480
4368,18010105,1801010501,180101050108,24127,0,,,1801010504,North Fork Eel River,NM,S,180101050109,Middle North Fork Eel River,NM,S,CA01,CA,,54759.43016,97639579.05
4369,18010106,1801010603,180101060305,14568,0,,,1801010604,Middle South Fork Eel River,NM,S,180101060403,Fish Creek-South Fork Eel River,NM,S,CA08,CA,,33834.27217,58953268.66
4370,18010105,1801010504,180101050401,17933,0,,,1801010505,Chamise Creek-Eel River,NM,S,180101050403,Chamise Creek,NM,S,CA01,CA,,47124.02319,72574538.6
4372,18010105,1801010504,180101050403,30321,0,,,1801010505,Chamise Creek-Eel River,NM,S,180101050405,Boulder Creek-Eel River,NM,S,CA01,CA,,53427.71942,122706977.5
4375,18010106,1801010604,180101060401,15357,0,,,1801010510,Lower South Fork Eel River,NM,S,180101060403,Sprout Creek,NM,S,CA01,CA,,41927.29669,62147494.96
4376,18010106,1801010602,180101060202,25680,0,,,1801010603,East Branch South Fork Eel River,NM,S,180101060305,Lower East Branch South Fork Eel River,NM,S,CA07,CA,,55651.74524,103921742.6
4377,18010105,1801010501,180101050104,12278,0,,,1801010504,North Fork Eel River,NM,S,180101050108,Red Mountain Creek,NM,S,CA01,CA,,32817.65874,49688059.09
4379,18010105,1801010504,180101050404,12731,0,,,1801010505,Chamise Creek-Eel River,NM,S,180101050405,Jewett Creek,NM,S,CA01,CA,,31794.71967,51521840.76
4386,18010105,1801010501,180101050103,15612,0,,,1801010504,North Fork Eel River,NM,S,180101050105,Salt Creek,NM,S,CA01,CA,,43348.98509,63178455.73
4387,18010105,1801010504,180101050402,21209,0,,,1801010505,Chamise Creek-Eel River,NM,S,180101050405,Kekawaka Creek,NM,S,CA01,CA,,51221.61808,85831008.29
4389,18010105,1801010501,180101050105,21888,0,,,1801010504,North Fork Eel River,NM,S,180101050108,Upper North Fork Eel River,NM,S,CA01,CA,,45686.02133,88576333.25
4394,18010105,1801010501,180101050102,22951,0,,,1801010504,North Fork Eel River,NM,S,180101050105,Headwaters North Fork Eel River,NM,S,CA01,CA,,47847.15739,92880493.36
4396,18010102,1801010202,180101020202,27902,0,,,1801010203,Upper Mad River,NM,S,180101020203,Barry Creek-Mad River,NM,S,CA07,CA,,48549.12378,112915846.2
4398,18010105,1801010503,180101050301,10873,0,,,1801010505,Dobbyn Creek,NM,S,180101050303,North Dobbyn Creek,NM,S,CA01,CA,,31962.35951,44002995.5
4399,18010105,1801010503,180101050303,11598,0,,,1801010505,Dobbyn Creek,NM,S,180101050501,Conley Creek-Dobbyn Creek,NM,S,CA01,CA,,33140.87521,46934036.81
4405,18010105,1801010505,180101050501,23205,0,,,1801010510,Basin Creek-Eel River,NM,S,180101050502,Basin Creek-Eel River,NM,S,CA01,CA,,44512.90034,93906731.15
4406,18010105,1801010507,180101050701,15226,0,,,1801010509,Upper Van Duzen River,NM,S,180101050702,West Fork Van Duzen River-Van Duzen River,NM,S,CA01,CA,,46795.85545,61618436.95
4414,18010106,1801010604,180101060407,30215,0,,,1801010510,Lower South Fork Eel River,NM,S,180101051001,Canoe Creek-South Fork Eel River,NM,S,CA01,CA,,61073.48475,122274694.5
4416,18010102,1801010202,180101020203,20262,0,,,1801010203,Upper Mad River,DM,S,180101020302,Ruth Lake-Mad River,DM,S,CA01,CA,,41866.05875,81999464.2
4417,18010105,1801010505,180101050502,29970,0,,,1801010510,Basin Creek-Eel River,NM,S,180101051001,Cameron Creek-Eel River,NM,S,CA01,CA,,54701.27792,121286500
4418,18010106,1801010604,180101060406,26582,0,,,1801010510,Lower South Fork Eel River,NM,S,180101060407,Bull Creek,NM,S,CA01,CA,,51261.84892,107573138.6
4423,18010105,1801010506,180101050601,30568,0,,,1801010510,Larabee Creek,NM,S,180101050602,Upper Larabee Creek,NM,S,CA01,CA,,58890.35505,123702920
4424,18010105,1801010509,180101050902,26394,0,,,1801010511,Lower Van Duzen River,NM,S,180101050903,Little Van Duzen River,NM,S,CA01,CA,,61601.98087,106813884.1
4428,18010105,1801010510,180101051002,15527,0,,,1801010511,Price Creek-Eel River,NM,S,180101051003,Monument Creek-Eel River,NM,S,CA01,CA,,38614.72493,62836801.4
4432,18010105,1801010509,180101050905,24442,0,,,1801010511,Lower Van Duzen River,NM,S,180101050906,Hoagland Creek-Van Duzen River,NM,S,CA01,CA,,59794.90796,98912827.34
4433,18010105,1801010507,180101050703,16300,0,,,1801010509,Upper Van Duzen River,NM,S,180101050903,Mill Creek-Van Duzen River,NM,S,CA01,CA,,40095.89127,65965126.45
4437,18010105,1801010509,180101050904,12146,0,,,1801010511,Lower Van Duzen River,NM,S,180101050906,Grizzly Creek,NM,S,CA01,CA,,32812.45755,49152264.88
4439,18010105,1801010510,180101051003,26965,0,,,1801010511,Price Creek-Eel River,TF,S,180101051102,Price Creek-Eel River,NM,S,CA01,CA,,59581.67417,109122139.3
4442,18010102,1801010203,180101020302,31056,0,,,1801010204,Middle Mad River,"DM,PD",S,180101020401,Bear Creek-Mad River,"DM,PD",S,CA01,CA,,80430.8375,125679129.3
4444,18010105,1801010509,180101050903,25713,0,,,1801010511,Lower Van Duzen River,NM,S,180101050905,Baker Creek-Van Duzen River,NM,S,CA07,CA,,57395.03113,104059233.3
4446,18010105,1801010509,180101050906,32414,0,,,1801010511,Lower Van Duzen River,LE,S,180101051102,Cummings Creek-Van Duzen River,LE,S,CA01,CA,,82843.62693,131174925.8
4449,18010105,1801010508,180101050803,30695,0,,,1801010509,Yager Creek,NM,S,180101050906,South Fork Yager Creek-Yager Creek,NM,S,CA01,CA,,72827.66745,124219145.3
4453,18010105,1801010511,180101051101,27357,0,,,1801010703,Salt River-Eel River,NM,S,180101051102,Salt River,NM,S,CA08,CA,,49778.86509,110709844.3
4456,18010105,1801010508,180101050801,30046,0,,,1801010509,Yager Creek,NM,S,180101050803,North Fork Yager Creek,NM,S,CA01,CA,,66064.91147,121591332.9
4461,18010102,1801010206,180101020604,11825,0,,,OCEAN,Humboldt Bay-Frontal Pacific Ocean,NM,F,180101020605,Little Salmon Creek-Salmon Creek,LE,S,CA08,CA,,41606.81961,47852651
4463,18010102,1801010203,180101020301,25448,0,,,1801010204,Middle Mad River,NM,S,180101020302,Pilot Creek,NM,S,CA07,CA,,53854.91244,102985920.8
4466,18010105,1801010511,180101051102,34681,0,,,1801010703,Salt River-Eel River,NM,S,OCEAN,Strongs Creek-Eel River,NM,S,CA08,CA,,66818.43045,140349788
4468,18010102,1801010204,180101020401,32680,0,,,1801010205,Lower Mad River,NM,S,180101020403,Bug Creek-Mad River,NM,S,CA08,CA,,61840.0593,132250958
4470,18010105,1801010508,180101050802,27011,0,,,1801010509,Yager Creek,NM,S,180101050803,Lawrence Creek,NM,S,CA01,CA,,60324.24512,109312037.7
4478,18010102,1801010206,180101020602,30936,0,,,OCEAN,Humboldt Bay-Frontal Pacific Ocean,NM,F,180101020605,Freshwater Creek,LE,S,CA08,CA,,60082.88237,125195931.6
4484,18010102,1801010206,180101020601,12925,0,,,OCEAN,Humboldt Bay-Frontal Pacific Ocean,NM,F,180101020605,Jacoby Creek,TF,S,CA08,CA,,42532.1663,52305339.69
4486,18010102,1801010204,180101020406,33003,0,,,1801010205,Lower Mad River,NM,S,180101020408,Maple Creek-Mad River,LE,S,CA08,CA,,76763.6217,133558886.1
4488,18010102,1801010204,180101020404,10463,0,,,1801010205,Lower Mad River,NM,S,180101020406,Canon Creek,NM,S,CA08,CA,,31946.20379,42344000.1
4494,18010102,1801010201,180101020102,22821,0,,,1801010205,Redwood Creek,NM,S,180101020103,Minor Creek-Redwood Creek,NM,S,CA08,CA,,43803.63027,92353757.94
4495,18010102,1801010204,180101020407,11471,0,,,1801010205,Lower Mad River,NM,S,180101020408,Lindsay Creek,LE,S,CA08,CA,,35649.68355,46422518.39
4496,18010102,1801010204,180101020405,31107,0,,,1801010205,Lower Mad River,NM,S,180101020406,North Fork Mad River,LE,S,CA08,CA,,55334.8461,125887577.2
4511,18010102,1801010205,180101020502,28661,0,,,OCEAN,Big Lagoon-Frontal Pacific Ocean,NM,F,180101020503,Little River,NM,S,CA08,CA,,62751.37361,115987847
4514,18010102,1801010201,180101020103,28625,0,,,1801010205,Redwood Creek,NM,S,180101020104,Lacks Creek-Redwood Creek,NM,S,CA08,CA,,47933.06023,115841591.8
4529,18010102,1801010201,180101020104,39123,0,,,1801010205,Redwood Creek,NM,S,180101020106,Bridge Creek-Redwood Creek,NM,S,CA08,CA,,57033.44563,158327122.7
4567,18010102,1801010201,180101020106,26258,0,,,1801010205,Redwood Creek,NM,S,180101020503,McArthur Creek-Redwood Creek,TF,S,CA08,CA,,52540.89713,106264771.7
4659,18010104,1801010402,180101040203,20410,0,,,1801010405,Upper Middle Fork Eel River,NM,S,180101040204,North Fork Middle Fork Eel River,NM,S,CA01,CA,,44459.59652,82596991.09
4663,18010104,1801010402,180101040204,14880,0,,,1801010405,Upper Middle Fork Eel River,NM,S,180101040206,Red Chert Creek-Middle Fork Eel River,NM,S,CA07,CA,,38403.15908,60216387.12
5157,18010104,1801010402,180101040201,13755,0,,,1801010405,Upper Middle Fork Eel River,NM,S,180101040204,Balm of Gilead Creek,NM,S,CA01,CA,,35219.68521,55664667.38
5179,18010105,1801010501,180101050106,15938,0,,,1801010504,North Fork Eel River,NM,S,180101050107,Casoose Creek,NM,S,CA01,CA,,37909.29203,64498056.92
5221,18010102,1801010202,180101020201,29003,0,,,1801010203,Upper Mad River,NM,S,180101020202,Lost Creek-Mad River,NM,S,CA01,CA,,51838.92934,117371988.8
5281,18010104,1801010402,180101040202,21871,0,,,1801010405,Upper Middle Fork Eel River,NM,S,180101040204,Cutfinger Creek-Middle Fork Eel River,NM,S,CA01,CA,,43757.37981,88509911.23
5286,18010104,1801010402,180101040206,20825,0,,,1801010405,Upper Middle Fork Eel River,NM,S,180101040207,Hammerhorn Creek-Middle Fork Eel River,NM,S,CA01,CA,,46828.71499,84277296.64
5692,18010103,1801010305,180101030506,11709,0,,,1801010502,Bucknell Creek-Eel River,NM,S,180101050202,Division Creek-Eel River,NM,S,CA07,CA,,31969.34961,47385806.16
5709,18010102,1801010206,180101020605,47706,0,,,OCEAN,Humboldt Bay-Frontal Pacific Ocean,NM,F,OCEAN,Humboldt Bay,LE,S,CA08,CA,,104025.4826,193060346.2
